trn,crossreg,euctr_hidden,notes
NCT04374539,EUCTR2020-001722-66,NA,NA
NCT04414267,EUCTR2020-002448-21,NA,Think this got excluded b/c of no comp date on EUCTR and that's what was in ICTRPâ€¦could include now?
NCT04497298,EUCTR2020-002973-89,NA,NA
NCT04273763,EUCTR2020-005395-35,NA,NA
NCT04614948,EUCTR2020-003643-29; ISRCTN14722499,NA,NA
NCT04509973,EUCTR2020-003363-25; CTRI/2020/10/028731,NA,"In dataset as tri07423, tri07285, tri08258"
NCT04341207,EUCTR2020-001250-21,NA,NA
NCT04371406,EUCTR2020-001702-35,1,NA
NCT04372082,EUCTR2020-002188-72,1,NA
NCT04350736,EUCTR2020-000577-24,1,NA
NCT03648372,EUCTR2020-003947-27,NA,NA
NCT04341610,EUCTR2020-001330-36,1,NA
NCT04431453,EUCTR2020-001803-17,NA,NA
NCT04425031,EUCTR2017-000632-34,NA,NA
NCT04435379,EUCTR2020-001675-33,NA,NA
NCT04439071,EUCTR2020-001872-13,NA,NA
NCT04448756,EUCTR2020-002248-22,1,NA
NCT04449276,EUCTR2020-001286-36,1,NA
NCT04492254,EUCTR2020-003125-39; CTRI/2021/01/030373,NA,NA
NCT04492358,EUCTR2020-002462-14,NA,NA
NCT04500418,EUCTR2020-001493-29,NA,NA
NCT04520620,EUCTR2020-001823-15,NA,NA
NCT04535167,EUCTR2020-003905-73,1,NA
NCT04535674,EUCTR2020-001887-27,1,NA
NCT04547127,EUCTR2020-001299-14,1,NA
NCT04576312,EUCTR2020-002049-40,NA,NA
NCT04583410,EUCTR2020-003722-23,1,NA
NCT04593641,EUCTR2020-003165-19,1,NA
NCT04596943,EUCTR2020-001325-31,NA,NA
NCT04598594,EUCTR2020-003723-42,1,NA
NCT04607928,EUCTR2020-002518-42,NA,NA
NCT04625114,EUCTR2020-003475-18,NA,NA
NCT04498247,EUCTR2020-003493-46,1,NA
NCT04575584,EUCTR2020-003367-26,NA,NA
NCT04604184,EUCTR2020-003211-96,1,NA
NCT04608201,EUCTR2020-003743-28,1,NA
NCT04640194,EUCTR2020-002913-16,NA,NA
NCT04659109,EUCTR2020-002733-15,NA,NA
NCT04575597,EUCTR2020-003368-24,NA,NA
NCT04718480,EUCTR2020-002299-11,NA,NA
NCT04726098,EUCTR2020-005702-25,1,NA
NCT04748471,EUCTR2020-005889-34,1,NA
NCT04695197,PACTR202009642148520,NA,NA
NCT04780295,DRKS00022277,NA,NA
NCT04765384,EUCTR2020-005330-14,NA,NA
NCT04788459,EUCTR2020-003734-20,NA,NA
NCT04712110,JPRN-jRCT2071200084,NA,NA
NCT04824222,EUCTR2020-003915-84,1,NA
NCT04828161,EUCTR2021-000890-10,NA,NA
NCT04832880,EUCTR2020-001854-23,NA,NA
NCT04834856,EUCTR2021-000365-33,NA,NA
NCT04838847,EUCTR2020-005064-54,1,NA
NCT04765371,EUCTR2020-005883-78,1,NA
NCT04746430,EUCTR2021-000235-30,NA,NA
NCT04852861,EUCTR2021-002088-23,1,NA
NCT04860258,EUCTR2020-004070-22,NA,NA
NCT04870164,EUCTR2020-004365-39,1,NA
NCT04874818,EUCTR2020-005984-29,NA,NA
NCT04801836,EUCTR2020-003403-33,NA,NA
NCT04677660,JPRN-jRCT2071200069,NA,NA
NCT04732949,EUCTR2020-004743-83; ISRCTN85436698; CTRI/2021/04/032791,NA,NA
NCT04762680,EUCTR2020-003370-41,NA,NA
NCT04785157,EUCTR2020-005827-35,NA,NA
NCT04816643,EUCTR2020-005442-42,NA,NA
NCT04842448,EUCTR2021-000764-30,NA,NA
NCT04847141,EUCTR2021-000269-34,1,NA
NCT04884295,EUCTR2020-005299-36,NA,NA
NCT04892888,JPRN-jRCT2031210095,NA,NA
NCT04895982,EUCTR2021-001290-23,NA,NA
NCT04896853,EUCTR2020-002078-29,1,NA
NCT04891133,EUCTR2021-000541-41,NA,NA
NCT04894305,EUCTR2021-001374-30,1,NA
NCT04745351,EUCTR2020-005416-22,NA,NA
NCT04880694,EUCTR2021-000399-12,NA,NA
NCT04894474,EUCTR2021-000408-39,NA,NA
NCT04900467,EUCTR2021-002174-52,NA,NA
NCT04910269,EUCTR2021-001663-24,NA,NA
NCT04922827,EUCTR2021-002098-25,NA,NA
NCT04754594,EUCTR2020-005444-35,NA,NA
NCT04784559,EUCTR2020-005951-19,NA,NA
NCT04822701,EUCTR2020-005588-29,NA,NA
NCT04878055,EUCTR2020-005919-51,NA,NA
NCT04927936,EUCTR2021-000701-24,NA,corrected based on manual check
EUCTR2020-005979-12,NCT04928430,NA,corrected based on manual check
NCT04932850,EUCTR2020-005469-15,1,NA
NCT04932915,EUCTR2021-001036-25,NA,NA
NCT04932941,EUCTR2021-000344-21,NA,NA
NCT04939428,EUCTR2021-000904-39; JPRN-jRCT2031210281,NA,NA
ISRCTN73765130,EUCTR2021-002175-19,1,NA
ISRCTN79815558,EUCTR2021-000522-97,1,NA
NCT04801940,ISRCTN15851697; EUCTR2021-001187-25,1,NA
ISRCTN14081521,EUCTR2020-005864-77,1,NA
ISRCTN14391248,EUCTR2021-001124-18,1,NA
ISRCTN27841311,EUCTR2021-001275-16,1,NA
NCT04559074,ISRCTN16393332; EUCTR2020-002494-10,NA,NA
ISRCTN12821688,EUCTR2021-000569-33,1,NA
ISRCTN15638344,EUCTR2020-005765-13,NA,NA
ISRCTN69254139,EUCTR2020-005085-33,1,NA
NCT04671017,EUCTR2020-005062-33; ISRCTN82411169,1,NA
ISRCTN11713182,EUCTR2020-002567-57,NA,NA
ISRCTN33260034,EUCTR2020-003628-18,NA,NA
NCT04473053,ISRCTN14212905; EUCTR2020-002230-32,NA,NA
ISRCTN89573163,EUCTR2020-002016-48,1,NA
ISRCTN48734830,EUCTR2020-002040-22,1,NA
ISRCTN17072692,EUCTR2020-001646-20,1,NA
NCT04333732,EUCTR2020-001402-38; ISRCTN99916292,NA,NA
ISRCTN40580903,EUCTR2020-001684-85,1,NA
NCT04389359,ISRCTN88057279; EUCTR2020-004144-28,NA,corrected based on manual check
NCT04611269,ISRCTN78284710,NA,NA
NCT04685603,ISRCTN14037053,NA,NA
NCT04603105,ISRCTN15019599,NA,NA
NCT04366986,ISRCTN13539303,NA,NA
NCT04455243,ISRCTN60069084,NA,NA
NCT04408170,ISRCTN86124626,NA,NA
NCT04382508,ISRCTN10175886,NA,NA
NCT04061382,ISRCTN11952463,NA,NA
NCT04406038,ISRCTN11060415,NA,NA
NCT04405934,ISRCTN50212645,NA,NA
NCT12345678,EUCTR2020-001684-89; ISRCTN40580903,NA,NA
NCT04369469,EUCTR2020-001497-30; JPRN-jRCT2031200126,NA,NA
NCT04583995,EUCTR2020-004123-16,NA,NA
NCT04712344,EUCTR2020-002122-82,NA,NA
NCT04512079,EUCTR2020-005763-31; CTRI/2020/11/029345,NA,NA
NCT04741386,EUCTR2021-000868-30,NA,NA
NCT04715438,EUCTR2021-000872-13,NA,NA
NCT04723394,EUCTR2020-005315-44; JPRN-jRCT2031200368,NA,NA
NCT04540120,EUCTR2020-005227-37,NA,NA
NCT04730206,EUCTR2020-005911-27,NA,NA
DRKS00024199,EUCTR2021-002506-27,1,NA
DRKS00021573,EUCTR2020-001470-30,1,NA
DRKS00021732,EUCTR2020-001431-27,NA,NA
NCT04547257,DRKS00022857,NA,NA
DRKS00024520,EUCTR2020-005544-34,NA,NA
DRKS00024585,EUCTR2020-003779-17,NA,NA
NCT04483960,ACTRN12621000738820,NA,NA
NCT04374461,CTRI/2020/06/026194,NA,NA
EUCTR2020-001671-32,CTRI/2020/08/027109,NA,NA
NCT04384926,CTRI/2020/05/025160,NA,NA
NCT04323644,CTRI/2020/05/025163,NA,NA
NCT04509986,CTRI/2020/09/027681,NA,NA
NCT04376684,EUCTR2020-001759-42; CTRI/2020/08/027205,NA,NA
NCT04362137,NCT04362137; EUCTR2020-001662-11; PER-030-20; CTRI/2020/09/027680,NA,NA
NCT04641195,CTRI/2021/04/032593,NA,NA
EUCTR2020-002229-27,CTRI/2021/05/033546,NA,NA
NCT04588480,JPRN-jRCT2071200045,NA,NA
NCT04655625,JPRN-jRCT2051200088,NA,NA
NCT04492475,JPRN-jRCT2031200092,NA,NA
NCT04657497,JPRN-jRCT2031200198,NA,NA
ISRCTN67000769,EUCTR2015-002340-14; JPRN-UMIN000043369; NCT02735707; ISRCTN67000769; JPRN-jRCT2031200443,NA,NA
NCT04863131,JPRN-jRCT2041210013,NA,NA
NCT04896541,JPRN-jRCT2071200111,NA,NA
