ids,trns
tri03185 (FALSE); tri05577 (TRUE),NCT04462757; EUCTR2020-001636-95
tri03086 (TRUE); tri05580 (TRUE),NCT04399980; NCT04492514; NCT04463004
tri03086 (TRUE); tri05580 (TRUE); tri05866 (TRUE),NCT04399980; NCT04492514; NCT04463004
tri04414 (FALSE); tri05665 (TRUE),PACTR202007589336711; NCT04471831
tri05665 (TRUE),PACTR202007589336711; NCT04471831
tri05702 (TRUE); tri07829 (TRUE),KCT0005834; NCT04475107
tri04054 (FALSE); tri05712 (TRUE),EUCTR2020-002027-10; NCT04475601
tri05712 (TRUE),EUCTR2020-002027-10; NCT04475601
tri03027 (TRUE); tri05731 (TRUE),NCT04477655
tri05790 (TRUE),NCT04483830; ISRCTN59048638
tri02657 (TRUE); tri05790 (TRUE),NCT04483830; ISRCTN59048638
tri05792 (FALSE),NCT04483960; ACTRN12621000738820
tri05792 (FALSE); tri09823 (FALSE),NCT04483960; ACTRN12621000738820
tri05859 (FALSE),NCT04492254; EUCTR2020-003125-39; CTRI/2021/01/030373
tri05859 (FALSE); tri07535 (FALSE),NCT04492254; EUCTR2020-003125-39; CTRI/2021/01/030373
tri03086 (TRUE); tri05580 (TRUE); tri05866 (TRUE),NCT04492514
tri04843 (TRUE); tri05877 (TRUE),NCT04494204
tri01418 (FALSE); tri05886 (TRUE),EUCTR2020-001953-36; NCT04495101
tri05886 (TRUE),EUCTR2020-001953-36; NCT04495101
tri05893 (TRUE),NCT04495933; ACTRN12620000674932; ISRCTN51232965
tri03166 (FALSE); tri05893 (TRUE),NCT04495933; ACTRN12620000674932; ISRCTN51232965
tri05935 (TRUE),NCT04499677; EUCTR2020-002106-68
tri03890 (FALSE); tri05935 (TRUE),NCT04499677; EUCTR2020-002106-68
tri05951 (TRUE),NCT04501978; EUCTR2020-003278-37; CTRI/2021/01/030830
tri05951 (TRUE); tri07847 (FALSE),NCT04501978; EUCTR2020-003278-37; CTRI/2021/01/030830
tri05996 (FALSE),NCT04509986; CTRI/2020/09/027681
tri04990 (FALSE); tri05996 (FALSE),NCT04509986; CTRI/2020/09/027681
tri06019 (FALSE),NCT04512079; CTRI/2020/11/029345; EUCTR2020-005763-31
tri06019 (FALSE); tri08234 (FALSE),NCT04512079; CTRI/2020/11/029345; EUCTR2020-005763-31
tri04069 (FALSE); tri06052 (TRUE),ISRCTN53038326; EUCTR2020-001805-21; NCT04516915
tri02007 (FALSE); tri04069 (FALSE); tri06052 (TRUE),ISRCTN53038326; EUCTR2020-001805-21; NCT04516915
tri06052 (TRUE),ISRCTN53038326; EUCTR2020-001805-21; NCT04516915
tri06054 (TRUE),NCT04516941; EUCTR2020-002234-32
tri04239 (FALSE); tri06054 (TRUE),NCT04516941; EUCTR2020-002234-32
tri06081 (TRUE),NCT04520620; EUCTR2020-001823-15
tri01267 (FALSE); tri06081 (TRUE),NCT04520620; EUCTR2020-001823-15
tri06094 (TRUE),NCT04522466; EUCTR2020-001281-11
tri00649 (FALSE); tri06094 (TRUE),NCT04522466; EUCTR2020-001281-11
tri04425 (TRUE); tri06191 (TRUE),PACTR202009726132275; NCT04533399
tri06191 (TRUE),PACTR202009726132275; NCT04533399
tri03168 (TRUE); tri06214 (FALSE),NCT04536051
tri06256 (TRUE),NCT04541979; EUCTR2020-001849-39
tri02439 (FALSE); tri06256 (TRUE),NCT04541979; EUCTR2020-001849-39
tri06266 (TRUE),NCT04542408; EUCTR2020-002504-39
tri05244 (FALSE); tri06266 (TRUE),NCT04542408; EUCTR2020-002504-39
tri06273 (TRUE),NCT04542876; CTRI/2020/05/025370
tri04561 (FALSE); tri06273 (TRUE),NCT04542876; CTRI/2020/05/025370
tri06302 (FALSE),NCT04547257; DRKS00022857
tri06302 (FALSE); tri09841 (FALSE),NCT04547257; DRKS00022857
tri06336 (TRUE),NCT04552483; RBR-4nr86m
tri05301 (FALSE); tri06336 (TRUE),NCT04552483; RBR-4nr86m
tri06348 (TRUE); tri07329 (TRUE),NCT04555148
tri06379 (TRUE),NCT04559074; ISRCTN16393332; EUCTR2020-002494-10
tri06379 (TRUE); tri08417 (FALSE),NCT04559074; ISRCTN16393332; EUCTR2020-002494-10
tri03911 (FALSE); tri06379 (TRUE),NCT04559074; ISRCTN16393332; EUCTR2020-002494-10
tri02235 (TRUE); tri06615 (TRUE),EUCTR2020-001420-34; NCT04594668
tri06630 (FALSE),NCT04596943; EUCTR2020-001325-31
tri03871 (TRUE); tri06630 (FALSE),NCT04596943; EUCTR2020-001325-31
tri06655 (TRUE); tri08942 (FALSE),EUCTR2020-003369-20; PER-105-20; NCT04602000
tri06655 (TRUE),EUCTR2020-003369-20; PER-105-20; NCT04602000
tri06667 (FALSE),NCT04603105; ISRCTN15019599
tri06667 (FALSE); tri07233 (FALSE),NCT04603105; ISRCTN15019599
tri06722 (FALSE),NCT04611269; ISRCTN78284710
tri06722 (FALSE); tri08422 (FALSE),NCT04611269; ISRCTN78284710
tri06736 (TRUE),NCT04614025; EUCTR2020-001857-31
tri04217 (FALSE); tri06736 (TRUE),NCT04614025; EUCTR2020-001857-31
tri01398 (FALSE); tri06787 (TRUE),EUCTR2020-001635-27; NCT04622865
tri06787 (TRUE),EUCTR2020-001635-27; NCT04622865
tri06895 (FALSE),NCT04641195; CTRI/2021/04/032593
tri06895 (FALSE); tri09242 (FALSE),NCT04641195; CTRI/2021/04/032593
tri05161 (FALSE); tri06896 (TRUE),CTRI/2020/11/028976; NCT04641481
tri06896 (TRUE),CTRI/2020/11/028976; NCT04641481
tri06911 (FALSE),NCT04643691; EUCTR2020-001766-11
tri01399 (FALSE); tri06911 (FALSE),NCT04643691; EUCTR2020-001766-11
tri03186 (FALSE); tri06939 (TRUE),EUCTR2020-002293-28; NCT04647604
tri06939 (TRUE),EUCTR2020-002293-28; NCT04647604
tri06971 (TRUE),NCT04492475; JPRN-jRCT2031200092
tri06971 (TRUE); tri09090 (FALSE),NCT04492475; JPRN-jRCT2031200092
tri06999 (FALSE),NCT04540120; EUCTR2020-005227-37
tri06999 (FALSE); tri09831 (FALSE),NCT04540120; EUCTR2020-005227-37
tri07001 (TRUE),EUCTR2020-002871-36; PER-095-20; NCT04545060
tri07001 (TRUE); tri10339 (FALSE),EUCTR2020-002871-36; PER-095-20; NCT04545060
tri07002 (FALSE); tri10117 (TRUE),NCT04546581; EUCTR2020-002542-16; JPRN-jRCT2031200174
tri07002 (FALSE),NCT04546581; EUCTR2020-002542-16; JPRN-jRCT2031200174
tri02436 (FALSE); tri07082 (TRUE),EUCTR2020-002111-22; NCT04648800
tri07082 (TRUE),EUCTR2020-002111-22; NCT04648800
tri07141 (TRUE),NCT04657497; JPRN-jRCT2031200198
tri07141 (TRUE); tri09091 (FALSE),NCT04657497; JPRN-jRCT2031200198
tri01075 (FALSE); tri07171 (TRUE),EUCTR2020-001255-40; NCT04661527
tri07171 (TRUE),EUCTR2020-001255-40; NCT04661527
tri07225 (TRUE),ISRCTN27106947; EUCTR2020-001860-27; NCT04746183
tri07225 (TRUE); tri09395 (FALSE),ISRCTN27106947; EUCTR2020-001860-27; NCT04746183
tri06667 (FALSE); tri07233 (FALSE),ISRCTN15019599
tri07283 (FALSE),NCT04583995; EUCTR2020-004123-16
tri02344 (TRUE); tri07283 (FALSE),NCT04583995; EUCTR2020-004123-16
tri07285 (FALSE); tri07423 (TRUE),NCT04509973; EUCTR2020-003363-25; CTRI/2020/10/028731
tri07285 (FALSE); tri07423 (TRUE); tri08258 (FALSE),NCT04509973; EUCTR2020-003363-25; CTRI/2020/10/028731
tri02652 (FALSE); tri07288 (TRUE),NCT04417335
tri06348 (TRUE); tri07329 (TRUE),NCT04555148; KCT0005649
tri07329 (TRUE),NCT04555148; KCT0005649
tri03373 (FALSE); tri07421 (FALSE),CTRI/2020/08/027205
tri03340 (TRUE); tri07422 (FALSE),CTRI/2020/09/027680
tri05859 (FALSE); tri07535 (FALSE),CTRI/2021/01/030373
tri07576 (FALSE),NCT04712344; EUCTR2020-002122-82
tri04200 (FALSE); tri07576 (FALSE),NCT04712344; EUCTR2020-002122-82
tri07592 (FALSE),NCT04718480; EUCTR2020-002299-11
tri04061 (FALSE); tri07592 (FALSE),NCT04718480; EUCTR2020-002299-11
tri05702 (TRUE); tri07829 (TRUE),NCT04475107; KCT0005834
tri05951 (TRUE); tri07847 (FALSE),CTRI/2021/01/030830
tri03189 (FALSE); tri07896 (TRUE),EUCTR2020-002233-15; NCT04750759
tri07896 (TRUE),EUCTR2020-002233-15; NCT04750759
tri07947 (FALSE),NCT04695197; PACTR202009642148520
tri04427 (FALSE); tri07947 (FALSE),NCT04695197; PACTR202009642148520
tri08030 (FALSE),NCT04780295; DRKS00022277
tri04284 (FALSE); tri08030 (FALSE),NCT04780295; DRKS00022277
tri08065 (FALSE),EUCTR2020-005979-12; NCT04928430
tri08065 (FALSE); tri10204 (FALSE),EUCTR2020-005979-12; NCT04928430
tri08068 (TRUE),NCT04671017; EUCTR2020-005062-33; ISRCTN82411169
tri08068 (TRUE); tri08426 (FALSE),NCT04671017; EUCTR2020-005062-33; ISRCTN82411169
tri08138 (TRUE); tri08139 (TRUE),ChiCTR2100041705; ChiCTR2100041706
tri08138 (TRUE); tri08139 (TRUE),ChiCTR2100041706; ChiCTR2100041705
tri08163 (FALSE),NCT04788459; EUCTR2020-003734-20
tri08163 (FALSE); tri08261 (FALSE),NCT04788459; EUCTR2020-003734-20
tri08184 (FALSE),NCT04801940; ISRCTN15851697; EUCTR2021-001187-25
tri08184 (FALSE); tri08810 (FALSE),NCT04801940; ISRCTN15851697; EUCTR2021-001187-25
tri02387 (FALSE); tri08225 (FALSE),ISRCTN11060415
tri06019 (FALSE); tri08234 (FALSE),EUCTR2020-005763-31
tri08236 (FALSE); tri08276 (TRUE),EUCTR2020-005828-11
tri08255 (FALSE); tri10177 (TRUE),EUCTR2020-005919-51
tri07285 (FALSE); tri07423 (TRUE); tri08258 (FALSE),EUCTR2020-003363-25
tri08163 (FALSE); tri08261 (FALSE),EUCTR2020-003734-20
tri08263 (FALSE); tri08295 (FALSE),EUCTR2021-000868-30
tri08236 (FALSE); tri08276 (TRUE),EUCTR2020-005828-11; NCT04680949
tri08276 (TRUE),EUCTR2020-005828-11; NCT04680949
tri08295 (FALSE),NCT04741386; EUCTR2021-000868-30
tri08263 (FALSE); tri08295 (FALSE),NCT04741386; EUCTR2021-000868-30
tri02217 (FALSE); tri08351 (TRUE),EUCTR2020-001643-13; NCT04817332
tri08351 (TRUE),EUCTR2020-001643-13; NCT04817332
tri08408 (FALSE),NCT04832880; EUCTR2020-001854-23
tri03696 (FALSE); tri08408 (FALSE),NCT04832880; EUCTR2020-001854-23
tri06379 (TRUE); tri08417 (FALSE),ISRCTN16393332
tri06722 (FALSE); tri08422 (FALSE),ISRCTN78284710
tri08425 (FALSE); tri09392 (FALSE),ISRCTN85436698
tri08068 (TRUE); tri08426 (FALSE),ISRCTN82411169
tri08442 (FALSE); tri09405 (FALSE),EUCTR2020-005827-35
tri00718 (FALSE); tri08446 (TRUE),EUCTR2020-001381-11; NCT04329195
tri08446 (TRUE),EUCTR2020-001381-11; NCT04329195
tri08494 (FALSE),NCT04834856; EUCTR2021-000365-33
tri08494 (FALSE); tri08612 (FALSE),NCT04834856; EUCTR2021-000365-33
tri08494 (FALSE); tri08612 (FALSE),EUCTR2021-000365-33
tri08614 (FALSE); tri10203 (FALSE),EUCTR2021-000701-24
tri08623 (FALSE); tri08839 (FALSE),EUCTR2021-000872-13
tri08624 (FALSE); tri08980 (FALSE),EUCTR2020-004070-22
tri08626 (FALSE); tri09929 (FALSE),EUCTR2020-003779-17
tri08184 (FALSE); tri08810 (FALSE),ISRCTN15851697
tri08839 (FALSE),NCT04715438; EUCTR2021-000872-13
tri08623 (FALSE); tri08839 (FALSE),NCT04715438; EUCTR2021-000872-13
tri08872 (TRUE); tri08950 (FALSE),EUCTR2021-001978-37; NCT04860739
tri08872 (TRUE),EUCTR2021-001978-37; NCT04860739
tri08877 (FALSE),NCT04863131; JPRN-jRCT2041210013
tri08877 (FALSE); tri09695 (FALSE),NCT04863131; JPRN-jRCT2041210013
tri08939 (TRUE); tri08957 (TRUE),EUCTR2021-000235-30
tri06655 (TRUE); tri08942 (FALSE),EUCTR2020-003369-20
tri08872 (TRUE); tri08950 (FALSE),EUCTR2021-001978-37
tri08953 (TRUE),NCT04681430; EUCTR2020-004695-18
tri05245 (FALSE); tri08953 (TRUE),NCT04681430; EUCTR2020-004695-18
tri08957 (TRUE),NCT04746430; EUCTR2021-000235-30
tri08939 (TRUE); tri08957 (TRUE),NCT04746430; EUCTR2021-000235-30
tri08980 (FALSE),NCT04860258; EUCTR2020-004070-22
tri08624 (FALSE); tri08980 (FALSE),NCT04860258; EUCTR2020-004070-22
tri09047 (FALSE); tri09442 (FALSE),EUCTR2020-005299-36
tri09048 (FALSE); tri09132 (TRUE),EUCTR2020-003403-33
tri09049 (FALSE); tri10129 (FALSE),EUCTR2020-005315-44
tri06971 (TRUE); tri09090 (FALSE),JPRN-jRCT2031200092
tri07141 (TRUE); tri09091 (FALSE),JPRN-jRCT2031200198
tri09093 (FALSE); tri10129 (FALSE),JPRN-jRCT2031200368
tri04046 (TRUE); tri09105 (FALSE),JPRN-UMIN000043369
tri09132 (TRUE),NCT04801836; EUCTR2020-003403-33
tri09048 (FALSE); tri09132 (TRUE),NCT04801836; EUCTR2020-003403-33
tri06895 (FALSE); tri09242 (FALSE),CTRI/2021/04/032593
tri09257 (FALSE); tri09392 (FALSE),CTRI/2021/04/032791
tri02599 (TRUE); tri09318 (FALSE),CTRI/2021/05/033546
tri09392 (FALSE),NCT04732949; EUCTR2020-004743-83; ISRCTN85436698; CTRI/2021/04/032791
tri04223 (FALSE); tri09392 (FALSE),NCT04732949; EUCTR2020-004743-83; ISRCTN85436698; CTRI/2021/04/032791
tri08425 (FALSE); tri09392 (FALSE),NCT04732949; EUCTR2020-004743-83; ISRCTN85436698; CTRI/2021/04/032791
tri09257 (FALSE); tri09392 (FALSE),NCT04732949; EUCTR2020-004743-83; ISRCTN85436698; CTRI/2021/04/032791
tri07225 (TRUE); tri09395 (FALSE),NCT04746183
tri09405 (FALSE),NCT04785157; EUCTR2020-005827-35
tri08442 (FALSE); tri09405 (FALSE),NCT04785157; EUCTR2020-005827-35
tri09442 (FALSE),NCT04884295; EUCTR2020-005299-36
tri09047 (FALSE); tri09442 (FALSE),NCT04884295; EUCTR2020-005299-36
tri09457 (FALSE),NCT04892888; JPRN-jRCT2031210095
tri09457 (FALSE); tri09693 (FALSE),NCT04892888; JPRN-jRCT2031210095
tri09476 (FALSE),NCT04896541; JPRN-jRCT2071200111
tri09476 (FALSE); tri09698 (FALSE),NCT04896541; JPRN-jRCT2071200111
tri09571 (FALSE); tri09802 (FALSE),EUCTR2021-002098-25
tri09585 (TRUE); tri10297 (TRUE),NCT04710381; EUCTR2020-005524-11
tri09588 (FALSE),NCT04730206; EUCTR2020-005911-27
tri09588 (FALSE); tri09835 (FALSE),NCT04730206; EUCTR2020-005911-27
tri09683 (FALSE); tri09764 (FALSE),EUCTR2021-000408-39
tri04046 (TRUE); tri09692 (FALSE),JPRN-jRCT2031200443
tri09457 (FALSE); tri09693 (FALSE),JPRN-jRCT2031210095
tri08877 (FALSE); tri09695 (FALSE),JPRN-jRCT2041210013
tri09476 (FALSE); tri09698 (FALSE),JPRN-jRCT2071200111
tri09764 (FALSE),NCT04894474; EUCTR2021-000408-39
tri09683 (FALSE); tri09764 (FALSE),NCT04894474; EUCTR2021-000408-39
tri09766 (FALSE),NCT04900467; EUCTR2021-002174-52
tri09766 (FALSE); tri10300 (FALSE),NCT04900467; EUCTR2021-002174-52
tri09802 (FALSE),NCT04922827; EUCTR2021-002098-25
tri09571 (FALSE); tri09802 (FALSE),NCT04922827; EUCTR2021-002098-25
tri05792 (FALSE); tri09823 (FALSE),ACTRN12621000738820
tri06999 (FALSE); tri09831 (FALSE),EUCTR2020-005227-37
tri09832 (FALSE); tri10230 (FALSE),EUCTR2021-001036-25
tri09588 (FALSE); tri09835 (FALSE),EUCTR2020-005911-27
tri06302 (FALSE); tri09841 (FALSE),DRKS00022857
tri09929 (FALSE),DRKS00024585; EUCTR2020-003779-17
tri08626 (FALSE); tri09929 (FALSE),DRKS00024585; EUCTR2020-003779-17
tri07002 (FALSE); tri10117 (TRUE),NCT04546581
tri10129 (FALSE),NCT04723394; EUCTR2020-005315-44; JPRN-jRCT2031200368
tri09049 (FALSE); tri10129 (FALSE),NCT04723394; EUCTR2020-005315-44; JPRN-jRCT2031200368
tri09093 (FALSE); tri10129 (FALSE),NCT04723394; EUCTR2020-005315-44; JPRN-jRCT2031200368
tri10177 (TRUE),NCT04878055; EUCTR2020-005919-51
tri08255 (FALSE); tri10177 (TRUE),NCT04878055; EUCTR2020-005919-51
tri10203 (FALSE),NCT04927936; EUCTR2021-000701-24
tri08614 (FALSE); tri10203 (FALSE),NCT04927936; EUCTR2021-000701-24
tri08065 (FALSE); tri10204 (FALSE),NCT04928430
tri10230 (FALSE),NCT04932915; EUCTR2021-001036-25
tri09832 (FALSE); tri10230 (FALSE),NCT04932915; EUCTR2021-001036-25
tri09766 (FALSE); tri10300 (FALSE),EUCTR2021-002174-52
tri03212 (TRUE); tri10336 (TRUE),NCT04382053; EUCTR2020-001870-32; PER-055-20
tri07001 (TRUE); tri10339 (FALSE),PER-095-20
