id,date_completion,date_cutoff,publication_any,publication_article,publication_preprint,publication_summary,publication_interim_any,date_publication_any,date_publication_article,date_publication_preprint,date_publication_summary,date_publication_interim_any,time_publication_any,time_publication_article,time_publication_preprint,time_publication_summary,time_publication_interim_any
tri06157,2020-11-25,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2021-08-14,2021-08-14,NA,NA,2021-08-14,262,262,263,263,262
tri06159,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2021-02-02,106,106,106,106,-88
tri06160,2021-04-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,136,136,136,136,136
tri06161,2020-07-08,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-05-21,NA,2021-05-21,NA,2021-05-21,317,403,317,403,317
tri06167,2020-10-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,289,289,289,289,289
tri06169,2021-06-10,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,66,66,66,66,66
tri06187,2021-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,75,75,75,75,75
tri06189,2021-06-08,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,68,68,68,68,68
tri06191,2020-09-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2021-03-03,319,319,319,319,154
tri06203,2020-12-30,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2020-09-07,NA,2020-09-07,NA,2020-09-07,-114,228,-114,228,-114
tri06211,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri06215,2021-04-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,136,136,136,136,136
tri06219,2020-12-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,257,257,257,257,257
tri06232,2021-06-25,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,51,51,51,51,51
tri06240,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri06250,2021-05-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,77,77,77,77,77
tri06252,2020-09-01,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2020-12-03,2020-12-03,NA,NA,2020-12-03,93,93,348,348,93
tri06256,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri06266,2021-05-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,76,76,76,76,76
tri06271,2020-08-10,2021-08-15,TRUE,TRUE,FALSE,TRUE,TRUE,2020-09-28,2020-09-28,NA,2020-11-05,2020-09-28,49,49,370,87,49
tri06277,2020-09-02,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,347,347,347,347,347
tri06299,2021-02-04,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,192,192,192,192,192
tri06305,2021-01-07,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2021-08-12,2021-08-12,NA,NA,2021-08-12,217,217,220,220,217
tri06316,2020-10-20,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2021-05-18,2021-05-18,NA,NA,2021-05-18,210,210,299,299,210
tri06329,2020-11-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,287,287,287,287,287
tri06332,2021-01-25,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,202,202,202,202,202
tri06336,2020-08-20,2021-08-15,TRUE,TRUE,TRUE,FALSE,TRUE,2020-10-23,2021-01-14,2020-10-23,NA,2020-10-23,64,147,64,360,64
tri06339,2020-11-04,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,284,284,284,284,284
tri06362,2021-01-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,197,197,197,197,197
tri06372,2020-09-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,319,319,319,319,319
tri06396,2020-10-02,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,317,317,317,317,317
tri06431,2020-12-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,257,257,257,257,257
tri06468,2021-01-31,2021-08-15,TRUE,TRUE,TRUE,FALSE,TRUE,2020-10-05,2021-06-28,2020-10-05,NA,2020-10-05,-118,148,-118,196,-118
tri06495,2021-03-28,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2021-06-08,2021-06-08,NA,NA,2021-06-08,72,72,140,140,72
tri06498,2020-12-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,257,257,257,257,257
tri06507,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri06527,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri06533,2021-02-15,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2021-07-08,181,181,181,181,143
tri06559,2021-04-28,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,109,109,109,109,109
tri06561,2021-03-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,138,138,138,138,138
tri06592,2020-09-30,2021-08-15,TRUE,TRUE,TRUE,FALSE,TRUE,2020-10-27,2021-06-29,2020-10-27,NA,2020-10-27,27,272,27,319,27
tri06642,2021-04-29,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,108,108,108,108,108
tri06651,2021-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,75,75,75,75,75
tri06655,2020-12-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2021-03-15,257,257,257,257,104
tri06671,2020-06-30,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2020-11-10,2020-11-10,NA,NA,2020-11-10,133,133,411,411,133
tri06675,2021-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,75,75,75,75,75
tri06679,2021-06-29,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,47,47,47,47,47
tri06681,2021-05-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,76,76,76,76,76
tri06694,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri06699,2021-05-06,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,101,101,101,101,101
tri06704,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri06718,2021-03-15,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,153,153,153,153,153
tri06727,2021-02-19,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,177,177,177,177,177
tri06729,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri06779,2021-06-15,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,61,61,61,61,61
tri06780,2021-03-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,137,137,137,137,137
tri06787,2021-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,75,75,75,75,75
tri06789,2020-12-12,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,246,246,246,246,246
tri06795,2020-12-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,257,257,257,257,257
tri06815,2020-07-09,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,402,402,402,402,402
tri06817,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri06823,2021-05-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,77,77,77,77,77
tri06856,2021-02-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,195,195,195,195,195
tri06864,2021-04-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,136,136,136,136,136
tri06870,2021-04-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,107,107,107,107,107
tri06887,2021-04-18,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,119,119,119,119,119
tri06890,2021-06-28,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,48,48,48,48,48
tri06892,2021-02-18,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,178,178,178,178,178
tri06896,2021-01-08,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-07-02,NA,2021-07-02,NA,2021-07-02,175,219,175,219,175
tri06918,2021-06-27,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,49,49,49,49,49
tri06937,2021-05-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,76,76,76,76,76
tri06952,2020-12-17,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-04-14,NA,2021-04-14,NA,2021-04-14,118,241,118,241,118
tri06955,2020-10-22,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2020-12-22,297,297,297,297,61
tri06956,2021-03-26,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,142,142,142,142,142
tri06971,2020-12-21,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,237,237,237,237,237
tri06972,2021-04-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,136,136,136,136,136
tri06976,2021-05-06,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,101,101,101,101,101
tri06977,2021-03-10,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,158,158,158,158,158
tri06979,2021-01-22,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2021-06-10,205,205,205,205,139
tri06983,2021-03-05,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,163,163,163,163,163
tri06988,2021-04-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,107,107,107,107,107
tri06998,2021-02-26,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,170,170,170,170,170
tri07001,2021-04-08,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2021-05-28,129,129,129,129,50
tri07005,2021-04-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,136,136,136,136,136
tri07015,2021-03-28,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,140,140,140,140,140
tri07030,2021-03-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,137,137,137,137,137
tri07034,2021-02-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,195,195,195,195,195
tri07043,2021-03-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,167,167,167,167,167
tri07046,2021-03-24,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,144,144,144,144,144
tri07058,2021-05-05,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,102,102,102,102,102
tri07059,2021-04-07,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,130,130,130,130,130
tri07070,2021-05-22,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,85,85,85,85,85
tri07082,2020-12-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,257,257,257,257,257
tri07109,2021-04-16,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,121,121,121,121,121
tri07126,2021-04-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,107,107,107,107,107
tri07128,2021-04-02,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,135,135,135,135,135
tri07134,2021-04-18,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,119,119,119,119,119
tri07141,2021-03-26,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,142,142,142,142,142
tri07216,2021-03-04,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,164,164,164,164,164
tri07288,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri07376,2021-05-25,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,82,82,82,82,82
tri07390,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri07402,2021-03-21,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,147,147,147,147,147
tri07423,2021-06-17,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-07-24,NA,2021-07-24,NA,2021-07-24,37,59,37,59,37
tri07452,2021-03-30,2021-08-15,TRUE,FALSE,FALSE,TRUE,TRUE,2021-05-13,NA,NA,2021-05-13,2021-05-13,44,138,138,44,44
tri07580,2021-05-30,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-07-29,NA,2021-07-29,NA,2021-07-29,60,77,60,77,60
tri07591,2021-04-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,107,107,107,107,107
tri07601,2021-02-28,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,168,168,168,168,168
tri07614,2021-01-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,196,196,196,196,196
tri07629,2021-04-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,136,136,136,136,136
tri07630,2021-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,75,75,75,75,75
tri07637,2021-03-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,167,167,167,167,167
tri07638,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri07654,2020-09-15,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2021-02-01,2021-02-01,NA,NA,2021-02-01,139,139,334,334,139
tri07686,2021-05-20,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,87,87,87,87,87
tri07753,2021-01-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,196,196,196,196,196
tri07768,2020-08-01,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-07-06,NA,2021-07-06,NA,2021-07-06,339,379,339,379,339
tri07790,2020-12-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,228,228,228,228,228
tri07809,2020-12-21,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,237,237,237,237,237
tri07899,2021-06-30,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-04-08,NA,2021-04-08,NA,2021-04-08,-83,46,-83,46,-83
tri07919,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri07950,2020-12-18,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-03-30,NA,2021-03-30,NA,2021-03-30,102,240,102,240,102
tri07952,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri07959,2020-12-10,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,248,248,248,248,248
tri07960,2021-02-28,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,168,168,168,168,168
tri07965,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri08055,2020-11-15,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,273,273,273,273,273
tri08114,2020-12-19,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,239,239,239,239,239
tri08147,2021-02-20,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2021-06-15,2021-06-15,NA,NA,2021-06-15,115,115,176,176,115
tri08159,2021-03-10,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,158,158,158,158,158
tri08164,2021-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,75,75,75,75,75
tri08274,2021-01-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,197,197,197,197,197
tri08276,2021-03-31,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-05-18,NA,2021-05-18,NA,2021-05-18,48,137,48,137,48
tri08279,2021-06-02,2021-08-15,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA,NA,2021-08-08,74,74,74,74,67
tri08350,2020-07-21,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-04-04,NA,2021-04-04,NA,2021-04-04,257,390,257,390,257
tri08351,2021-02-28,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,168,168,168,168,168
tri08355,2021-05-25,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,82,82,82,82,82
tri08411,2021-04-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,107,107,107,107,107
tri08418,2021-03-10,2021-08-15,TRUE,TRUE,FALSE,FALSE,TRUE,2021-08-11,2021-08-11,NA,NA,2021-08-11,154,154,158,158,154
tri08434,2021-03-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,137,137,137,137,137
tri08436,2021-03-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,137,137,137,137,137
tri08464,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri08473,2021-05-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,77,77,77,77,77
tri08475,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri08505,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri08537,2021-05-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,76,76,76,76,76
tri08544,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri08632,2020-08-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,379,379,379,379,379
tri08762,2020-12-20,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-03-30,NA,2021-03-30,NA,2021-03-30,100,238,100,238,100
tri08780,2021-05-01,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-07-10,NA,2021-07-10,NA,2021-07-10,70,106,70,106,70
tri08804,2021-02-09,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-06-04,NA,2021-06-04,NA,2021-06-04,115,187,115,187,115
tri08864,2021-05-16,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,91,91,91,91,91
tri08872,2021-05-20,2021-08-15,TRUE,TRUE,TRUE,FALSE,TRUE,2021-05-27,2021-06-25,2021-05-27,NA,2021-05-27,7,36,7,87,7
tri08954,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri09132,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri09148,2021-05-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,106,106,106,106,106
tri09159,2020-09-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,319,319,319,319,319
tri09190,2021-05-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,77,77,77,77,77
tri09448,2021-06-09,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,67,67,67,67,67
tri09580,2021-05-17,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,90,90,90,90,90
tri09585,2021-06-02,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,74,74,74,74,74
tri09589,2021-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,75,75,75,75,75
tri09595,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri09750,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri10016,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri10029,2020-11-20,2021-08-15,TRUE,FALSE,TRUE,FALSE,TRUE,2021-07-15,NA,2021-07-15,NA,2021-07-15,237,268,237,268,237
tri10070,2021-05-31,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,76,76,76,76,76
tri10119,2021-06-09,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,67,67,67,67,67
tri10121,2021-06-30,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,46,46,46,46,46
tri10125,2021-06-29,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,47,47,47,47,47
tri10131,2021-04-15,2021-08-15,TRUE,FALSE,TRUE,TRUE,TRUE,2021-06-22,NA,2021-06-22,2021-06-23,2021-06-22,68,122,68,69,68
tri10157,2021-06-25,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,51,51,51,51,51
tri10174,2021-06-18,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,58,58,58,58,58
tri10177,2021-06-01,2021-08-15,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,75,75,75,75,75
